"0","data_2024 <- march_madness_dataset |>"
"0","  filter(YEAR == ""2024"")"
"0",""
"0","p <- ggplot(data_2024, aes("
"0","  x = SEED,"
"0","  y = POWER,"
"0","  size = FINALS,"
"0","  color = SEED,"
"0","  text = paste(""Team: "", TEAM, ""<br>Seed: "", SEED, ""<br>Power: "", POWER, ""<br>Finals: "", FINALS)"
"0",")) +"
"0","  geom_point(alpha = 0.6) +"
"0","  scale_size(range = c(1, 10), name = ""Finals"") +"
"0","  scale_color_gradient(low = ""blue"", high = ""red"") +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Bubble Chart: Seed vs Power with Finals Predictions"","
"0","    x = ""Seed"","
"0","    y = ""Power"""
"0","  )"
"0",""
"0","ggplotly(p, tooltip = ""text"")"
